2.19522894902198,2.4813840597318704,2.4813840597318704,2.343819134367458,2.4813840597318704,2.2951905955982097,2.4813840597318704,2.179265446003634,2.2896615939952087,2.219413952929328,2.4813840597318704,2.345533976452516,2.4813840597318704,2.4813840597318704,2.191340568214438,2.4813840597318704,2.4813840597318704,2.4813840597318704
1.927197923090944,0.0,1.927197923090944,1.927197923090944,1.927197923090944,1.927197923090944,1.927197923090944,1.927197923090944,1.927197923090944,1.927197923090944,1.927197923090944,1.927197923090944,0.0,0.0,1.927197923090944,1.927197923090944,1.927197923090944,1.927197923090944
1.9211799606198745,0.0,1.9211799606198745,1.9211799606198745,1.9211799606198745,1.9211799606198745,1.9211799606198745,1.9211799606198745,1.9211799606198745,1.9211799606198745,1.9211799606198745,1.9211799606198745,0.0,1.9211799606198745,1.9211799606198745,1.9211799606198745,1.9211799606198745,1.9211799606198745
2.017398512779177,2.280455392823563,2.4100284438361985,2.2044695523090936,2.416059720613673,2.2061742417733767,2.4231899565936907,2.269934497759619,2.1825639699333688,2.043046591615711,2.3691596774852317,2.24977865616024,2.2610933231343924,2.375191962399951,2.217580348484362,2.3112922265887437,2.3100314327064813,2.4231899565936907
0.7197378972841634,1.7527945218688816,1.2863410542777451,1.6136154340290558,1.7827734612763873,1.7517420299673092,1.3823279675677007,1.1253303766873932,1.2055089927934262,0.772469805566635,1.9352928312644146,1.7828160808070073,2.139663529599942,1.8152277148925289,1.2610177328668906,1.7686559278284233,1.8323000244631067,1.8245722456130535
0.2740699290411544,1.853263485370869,0.49177919954973753,1.2290616657790556,1.5215278638565233,1.3733934628179023,0.5273054243716551,0.4082761767797802,0.49624812424388415,0.2545131127639578,2.066678162912857,1.46029391957188,1.9058799823584436,1.7323947794815715,0.7364098397143266,1.5078854763596683,1.7359123217278283,1.540573201768487
0.1990594230792114,1.6876727587924427,0.34744490907541115,1.0093150125997794,1.3756294788428876,0.9711042952352518,0.3613070384775592,0.2859477254641805,0.3553814127989843,0.17773232231289687,1.4863054860624156,1.0101728650306967,1.7512117280231192,1.681946115864915,0.4385927003521221,1.3377956944084672,1.6644581312150875,1.3933123585646365
1.9473324869569621,0.5198848358589536,1.9473324869569621,0.11045106107114794,0.2058768410428598,1.9473324869569621,1.9473324869569621,1.9473324869569621,1.9473324869569621,1.9473324869569621,0.0,1.9473324869569621,0.5016398637595203,0.44505512558796245,1.9473324869569621,0.2027692152495834,0.40545804692231185,0.22409323447625312
1.903122193665208,1.903122193665208,1.903122193665208,1.903122193665208,1.903122193665208,1.903122193665208,1.903122193665208,1.903122193665208,1.903122193665208,1.903122193665208,1.903122193665208,1.903122193665208,1.903122193665208,1.903122193665208,1.903122193665208,1.903122193665208,1.903122193665208,1.903122193665208
1.9723337441171145,1.065655634045941,1.9723337441171145,0.29558003343909356,0.5086975404413198,0.0,1.9723337441171145,1.9723337441171145,1.9723337441171145,1.9723337441171145,0.0,0.0,0.9907658492069575,0.9220036415201143,0.1512429374593919,0.7656981377779938,0.861622993963191,0.8153812780031471
3.481554505706811,3.481554505706811,3.481554505706811,3.481554505706811,3.481554505706811,3.481554505706811,3.481554505706811,3.481554505706811,3.481554505706811,3.481554505706811,3.481554505706811,3.481554505706811,3.481554505706811,3.481554505706811,3.481554505706811,3.481554505706811,3.481554505706811,3.481554505706811
0.10314400737735828,1.492358310762643,0.17504045884712174,0.7916451123806197,1.0668583099743287,0.6641687455942021,0.18452484939421132,0.14197197277806678,0.17941370670666362,2.0104085672304954,1.0137636702130317,0.6840344371771383,1.4514822124380609,1.440615920322344,0.2810963940251955,1.0187276837430475,1.4107300471141277,1.0792283497640063
0.1381441334170565,1.6553416128646035,0.24329343329146516,0.9181551026672223,1.269607632158832,0.8605083276868246,0.2584986189120293,0.19644939911429787,0.24669541683266316,0.11143711306200232,1.30455271696088,0.8893285005605964,1.6412229753227403,1.5710579151229664,0.36248149540602287,1.23127963686975,1.553110399340191,1.2843894498716373
0.410381097072092,1.8823515948931528,0.6865677262493282,1.3906918499578937,1.63568108515512,1.6500783139574244,0.7523605891547949,0.5738549944861939,0.7016331131005614,0.3617089408938131,2.0901924059218966,1.7082774890424706,2.0512953737801336,1.7482783288560018,0.873856101747575,1.6103286190312651,1.759972902924661,1.6533730903060164
1.9281092455937363,0.0,1.9281092455937363,1.9281092455937363,0.11850626713661608,1.9281092455937363,1.9281092455937363,1.9281092455937363,1.9281092455937363,1.9281092455937363,1.9281092455937363,1.9281092455937363,0.0,0.2989172136836971,1.9281092455937363,0.11214570304908622,0.26317915360676103,0.1254848157709195
1.9198691173420563,1.9198691173420563,1.9198691173420563,1.9198691173420563,1.9198691173420563,1.9198691173420563,1.9198691173420563,1.9198691173420563,1.9198691173420563,1.9198691173420563,1.9198691173420563,1.9198691173420563,1.9198691173420563,1.9198691173420563,1.9198691173420563,1.9198691173420563,1.9198691173420563,1.9198691173420563
0.10876156024703816,1.5214178321243477,0.18711748695797856,0.8127650308934801,1.0933866514415465,0.6985825251118944,0.19758712647725657,0.15162325724740555,0.19115465849975982,0.08583359635599849,1.0648637812435728,0.7199721680314882,1.4999309031227042,1.4698142899954512,0.2929603042218795,1.0447584491851307,1.4400546847846352,1.10618413605671
1.9169538199483367,1.9169538199483367,1.9169538199483367,1.9169538199483367,1.9169538199483367,1.9169538199483367,1.9169538199483367,1.9169538199483367,1.9169538199483367,1.9169538199483367,1.9169538199483367,1.9169538199483367,1.9169538199483367,1.9169538199483367,1.9169538199483367,1.9169538199483367,1.9169538199483367,1.9169538199483367
0.13216949747839643,1.6256842775174682,0.2343332477965563,0.893528610115664,1.238926144808842,0.8271096299095037,0.24876848570847301,0.18930590122582863,0.23741628242888194,0.1076702500994629,1.2552065550054947,0.8543653518142782,1.6100819315508033,1.5382049979287886,0.3475013674742783,1.2012016540095922,1.5201774187680224,1.2535457979495908
0.08110316421577352,1.349578238464102,1.9997308268564475,0.4078198124611685,0.9408668803140637,0.0,1.9997308268564475,1.9997308268564475,0.13884308114031763,1.9997308268564475,0.0,0.0,1.2465283510205816,1.2966600843354357,0.2276083562385247,0.8961099454388943,1.2668655536886528,0.9517706772335196
2.2064152851599426,2.5328481360992154,2.5328481360992154,2.5292844915652153,2.5328481360992154,2.4176856087521843,2.5328481360992154,2.4193162609689334,2.417208985228933,2.233105169832493,2.5328481360992154,2.479116434714789,2.5328481360992154,2.5328481360992154,2.3508332946270456,2.5328481360992154,2.5328481360992154,2.5328481360992154
0.36212813058184856,1.8339460108613774,0.6704614039015658,1.344167181253615,1.583315280464232,1.7343543070485912,0.7340088843597898,0.5607158808430123,0.6858063180422325,0.3534559918499677,2.101400486366773,1.8563915220894733,2.0151945928533004,1.6960276333545916,0.8372323754605595,1.559292764611391,1.7072324450274943,1.600973275780788
2.807047366496594,2.807047366496594,2.807047366496594,2.807047366496594,2.807047366496594,2.807047366496594,2.807047366496594,2.807047366496594,2.807047366496594,2.807047366496594,2.807047366496594,2.807047366496594,2.807047366496594,2.807047366496594,2.807047366496594,2.807047366496594,2.807047366496594,2.807047366496594
1.9611758715534624,0.770265475589836,1.9611758715534624,0.2104859351024429,0.32433712505799367,0.0,1.9611758715534624,1.9611758715534624,1.9611758715534624,1.9611758715534624,0.0,0.0,0.7179340157838151,0.6425294773607583,0.10451703687300465,0.32800186791173974,0.5971210076392022,0.3543172786861946
2.477855434523511,2.6931836927349573,2.6931836927349573,2.6931836927349573,2.6931836927349573,2.690722194176955,2.6931836927349573,2.6931836927349573,2.6931836927349573,2.554888316173013,2.6931836927349573,2.6931836927349573,2.6931836927349573,2.6931836927349573,2.6931836927349573,2.6931836927349573,2.6931836927349573,2.6931836927349573
